In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	70861871	mus_sol_north_german_Auf_meinen _lieben _Gott(Oktav up)	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\north_german\mus_sol_north_german_Auf_meinen _lieben _Gott(Oktav up)_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_north_german\mus_sol_north_german_Auf_meinen _lieben _Gott(Oktav up)\mus_sol_north_german_Auf_meinen _lieben _Gott(Oktav up)		2411
	88438457	mus_sol_byzantine_hymn_melodies	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\byzantine\mus_sol_byzantine_hymn_melodies_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_byzantine\mus_sol_byzantine_hymn_melodies\mus_sol_byzantine_hymn_melodies		9019
	97410433	mus_cue_neg_culture_D	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\aztec\mus_cue_neg_aztec\mus_cue_neg_little_flute_D_01_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_D\mus_cue_neg_culture_D		1130
	102872218	mus_sol_syrian_Num_habib_PLUCKED	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\syrian\mus_sol_syrian_Num_habib_PLUCKED_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_syrian\mus_sol_syrian_Num_habib\mus_sol_syrian_Num_habib_PLUCKED		5130
	103725826	mus_sol_north_german_Lobe_den_Herren_den_mächtigen_König_der_Ehren(medium power)	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\north_german\mus_sol_north_german_Lobe_den_Herren_den_mächtigen_König_der_Ehren(medium power)_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_north_german\mus_sol_north_german_Lobe_den_Herren_den_mächtigen_König_der_Ehren(medium power)\mus_sol_north_german_Lobe_den_Herren_den_mächtigen_König_der_Ehren(medium power)		2474
	113660615	mus_cue_pos_north_german_A	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_pos_ashanti\mus_cue_pos_ashanti_A_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_A\mus_cue_pos_north_german_A		1927
	122310707	mus_cue_neu_culture_F	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_neu_ashanti\mus_cue_neu_ashanti_F_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_F\mus_cue_neu_culture_F		3781
	149474810	mus_cue_pos_north_german_F	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_pos_iroquois\mus_cue_pos_iroquois_F_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_F\mus_cue_pos_north_german_F		4534
	150475452	mus_sol_chinese_Ambush_-_Act_3_-_Inspecting_the_Troop	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\chinese\mus_sol_chinese_Ambush_-_Act_3_-_Inspecting_the_Troop_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_chinese\mus_sol_chinese_Ambush_-_Act_3_-_Inspecting_the_Troops\mus_sol_chinese_Ambush_-_Act_3_-_Inspecting_the_Troop		5266
	157863601	mus_cue_neu_culture_G	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_neu_ashanti\mus_cue_neu_ashanti_G_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_G\mus_cue_neu_culture_G		3758
	160833898	mus_sol_syrian_Num_habib_VOC	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\syrian\mus_sol_syrian_Num_habib_VOC_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_syrian\mus_sol_syrian_Num_habib\mus_sol_syrian_Num_habib_VOC		2125
	169919160	mus_sol_syrian_Syrian_hymn_from_Syrian_orthodox_church_PLUCKED	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\syrian\mus_sol_syrian_Syrian_hymn_from_Syrian_orthodox_church_PLUCKED_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_syrian\mus_sol_syrian_Syrian_hymn_from_Syrian_orthodox_church\mus_sol_syrian_Syrian_hymn_from_Syrian_orthodox_church_PLUCKED		5077
	171562224	mus_sol_syrian_Mesopotamian_folksong_PLUCKED	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\syrian\mus_sol_syrian_Mesopotamian_folksong_PLUCKED_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_syrian\mus_sol_syrian_Mesopotamian_folksong\mus_sol_syrian_Mesopotamian_folksong_PLUCKED		4863
	176049321	mus_cue_neu_culture_A	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_neu_ashanti\mus_cue_neu_ashanti_A_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_A\mus_cue_neu_culture_A		4260
	180272242	mus_cue_neg_culture_Bb	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\aztec\mus_cue_neg_aztec\mus_cue_neg_little_flute_Bb_01_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_Bb\mus_cue_neg_culture_Bb		890
	190666262	mus_cue_pos_north_german_D	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_pos_ashanti\mus_cue_pos_ashanti_D_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_D\mus_cue_pos_north_german_D		3405
	222800763	mus_sol_north_german_Nun_danket_alle_Gott(strong)	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\north_german\mus_sol_north_german_Nun_danket_alle_Gott(strong)_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_north_german\mus_sol_north_german_Nun_danket_alle_Gott(strong)\mus_sol_north_german_Nun_danket_alle_Gott(strong)		2531
	227869041	mus_cue_neu_culture_G	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_neu_iroquois\mus_cue_neu_iroquois_G_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_G\mus_cue_neu_culture_G		4562
	235212294	mus_cue_neu_culture_F	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_neu_iroquois\mus_cue_neu_iroquois_F_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_F\mus_cue_neu_culture_F		2635
	241523414	mus_cue_neg_culture_B	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_neg_ashanti\mus_cue_neg_ashanti_B_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_B\mus_cue_neg_culture_B		1295
	242981505	mus_sol_syrian_Bali_Maak	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\syrian\mus_sol_syrian_Bali_Maak_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_syrian\mus_sol_syrian_Bali_Maak\mus_sol_syrian_Bali_Maak		5325
	251381442	mus_sol_syrian_Syrian_hymn_from_Syrian_orthodox_church_VOC	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\syrian\mus_sol_syrian_Syrian_hymn_from_Syrian_orthodox_church_VOC_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_syrian\mus_sol_syrian_Syrian_hymn_from_Syrian_orthodox_church\mus_sol_syrian_Syrian_hymn_from_Syrian_orthodox_church_VOC		2063
	272883372	mus_cue_neg_culture_G	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_neg_ashanti\mus_cue_neg_ashanti_G_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_G\mus_cue_neg_culture_G		1281
	282849505	mus_sol_iroquois_1_full_2mx	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\iroquois\mus_sol_iroquois_1_full_2mx_AD7235F6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_iroquois\mus_sol_iroquois_1_Oswegatchie\mus_sol_iroquois_1_full_2mx		3205
	291500438	mus_cue_neg_culture_A	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\aztec\mus_cue_neg_aztec\mus_cue_neg_little_flute_A_01_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_A\mus_cue_neg_culture_A		1084
	297091637	mus_sol_chinese_Yingzhou_Gudiao_-_the_Birds	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\chinese\mus_sol_chinese_Yingzhou_Gudiao_-_the_Birds_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_chinese\mus_sol_chinese_Yingzhou_Gudiao_-_the_Birds\mus_sol_chinese_Yingzhou_Gudiao_-_the_Birds		4595
	305730055	mus_sol_iroquois_3_full_2mx	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\iroquois\mus_sol_iroquois_3_full_2mx_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_iroquois\mus_sol_iroquois_3_Haundenosaunee\mus_sol_iroquois_3_full_2mx		3020
	315496366	mus_sol_syrian_Mesopotamian_folksong_VOC	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\syrian\mus_sol_syrian_Mesopotamian_folksong_VOC_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_syrian\mus_sol_syrian_Mesopotamian_folksong\mus_sol_syrian_Mesopotamian_folksong_VOC		1877
	318517691	mus_cue_pos_north_german_Bb	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_pos_ashanti\mus_cue_pos_ashanti_Bb_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_Bb\mus_cue_pos_north_german_Bb		3917
	326493532	mus_cue_neu_culture_C	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_neu_ashanti\mus_cue_neu_ashanti_C_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_C\mus_cue_neu_culture_C		3807
	329214628	mus_sol_north_german_Danket_dem_Herrn_denn_er_ist_sehr_freundlich (medium power)	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\north_german\mus_sol_north_german_Danket_dem_Herrn_denn_er_ist_sehr_freundlich (medium power)_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_north_german\mus_sol_north_german_Danket_dem_Herrn_denn_er_ist_sehr_freundlich (medium power)\mus_sol_north_german_Danket_dem_Herrn_denn_er_ist_sehr_freundlich (medium power)		4403
	332124900	mus_sol_iroquois_2_full_2mx	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\iroquois\mus_sol_iroquois_2_full_2mx_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_iroquois\mus_sol_iroquois_2_Akwesasne\mus_sol_iroquois_2_full_2mx		2794
	338069198	mus_cue_pos_north_german_B	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_pos_ashanti\mus_cue_pos_ashanti_B_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_B\mus_cue_pos_north_german_B		3882
	349798109	mus_cue_neg_culture_C	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_neg_ashanti\mus_cue_neg_ashanti_C_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_C\mus_cue_neg_culture_C		2129
	355383189	mus_cue_neg_culture_B	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\aztec\mus_cue_neg_aztec\mus_cue_neg_little_flute_B_01_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_B\mus_cue_neg_culture_B		925
	357915464	mus_cue_pos_north_german_C	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_pos_ashanti\mus_cue_pos_ashanti_C_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_C\mus_cue_pos_north_german_C		1311
	361024472	mus_sol_syrian_Classical_traditional_Arabic_Melody	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\syrian\mus_sol_syrian_Classical_traditional_Arabic_Melody_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_syrian\mus_sol_syrian_Classical_traditional_Arabic_Melody\mus_sol_syrian_Classical_traditional_Arabic_Melody		5006
	369597132	mus_sol_aztec_3_full_2mx	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\aztec\mus_sol_aztec_3_full_2mx_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_aztec\mus_sol_aztec_Teotl\mus_sol_aztec_3_full_2mx		6430
	371526812	MusicPlayer_sol_ashanti_Seperewa_Akasa	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\ashanti\mus_sol_ashanti_3_full_2mx_17BFE17E.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_ashanti\mus_sol_ashanti_Seperewa_Akasa\MusicPlayer_sol_ashanti_Seperewa_Akasa		2875
	377450232	mus_cue_neg_culture_D	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_neg_ashanti\mus_cue_neg_ashanti_D_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_D\mus_cue_neg_culture_D		1766
	378377044	mus_sol_chinese_Yingzhou_Gudiao_-_the_Fish	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\chinese\mus_sol_chinese_Yingzhou_Gudiao_-_the_Fish_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_chinese\mus_sol_chinese_Yingzhou_Gudiao_-_the_Fish\mus_sol_chinese_Yingzhou_Gudiao_-_the_Fish		5403
	381501631	mus_cue_pos_north_german_C	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\aztec\mus_cue_pos_aztec\mus_cue_pos_little_flute_C_01_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_C\mus_cue_pos_north_german_C		1150
	390692541	mus_impro_byzantine_overture_ii_odyssey_04	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\byzantine\mus_impro_byzantine_overture_ii_odyssey_04_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\byzantine\mus_impro_byzantine_overture_ii_odyssey_04\mus_impro_byzantine_overture_ii_odyssey_04		1832
	402549475	mus_cue_neu_culture_D	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_neu_ashanti\mus_cue_neu_ashanti_D_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_D\mus_cue_neu_culture_D		2211
	418514166	mus_sol_byzantine_overture_ii_odyssey	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\byzantine\mus_sol_byzantine_overture_ii_odyssey_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\byzantine\mus_sol_byzantine_overture_ii_odyssey\mus_sol_byzantine_overture_ii_odyssey		7230
	424020968	MusicPlayer_sol_ashanti_Asanteman_Yenim_Ko	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\ashanti\mus_sol_ashanti_1_full_2mx_ED4B3892.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_ashanti\mus_sol_ashanti_Asanteman_Yenim_Ko\MusicPlayer_sol_ashanti_Asanteman_Yenim_Ko		2791
	435066755	mus_sol_chinese_Ambush_-_Act_4_-_Forming_Battle_Formations	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\chinese\mus_sol_chinese_Ambush_-_Act_4_-_Forming_Battle_Formations_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_chinese\mus_sol_chinese_Ambush_-_Act_4-5_-_Forming_Battle_Formations_and_Ambush\mus_sol_chinese_Ambush_-_Act_4_-_Forming_Battle_Formations		5348
	438328860	mus_cue_neg_culture_G	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_neg_iroquois\mus_cue_neg_iroquois_G_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_G\mus_cue_neg_culture_G		2600
	444559674	mus_sol_byzantine_overture_ii_odyssey	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\byzantine\mus_sol_byzantine_overture_ii_odyssey_01B73C03.wem		\Interactive Music Hierarchy\Default Work Unit\SINGLE_SOLOIST_TRACKS\mus_sol_byzantine_overture_ii_odyssey\mus_sol_byzantine_overture_ii_odyssey		5314
	445200909	mus_cue_pos_north_german_E	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_pos_iroquois\mus_cue_pos_iroquois_E_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_E\mus_cue_pos_north_german_E		3905
	447717110	mus_cue_neu_culture_A	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_neu_iroquois\mus_cue_neu_iroquois_A_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_A\mus_cue_neu_culture_A		3923
	465744378	MusicPlayer_sol_ashanti_Aho	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\ashanti\mus_sol_ashanti_2_full_2mx_640A97B7.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_ashanti\mus_sol_ashanti_Aho\MusicPlayer_sol_ashanti_Aho		2659
	466135287	mus_cue_neg_culture_F	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_neg_ashanti\mus_cue_neg_ashanti_F_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_F\mus_cue_neg_culture_F		3419
	468555232	mus_cue_neu_culture_E	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_neu_iroquois\mus_cue_neu_iroquois_E_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_E\mus_cue_neu_culture_E		2334
	472874330	mus_cue_neu_culture_Bb	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_neu_iroquois\mus_cue_neu_iroquois_Bb_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_Bb\mus_cue_neu_culture_Bb		2367
	489495550	mus_cue_neu_culture_D	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\aztec\mus_cue_pos_aztec\mus_cue_pos_little_flute_D_01_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_D\mus_cue_neu_culture_D		1183
	497608910	mus_cue_neu_culture_D	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_neu_iroquois\mus_cue_neu_iroquois_D_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_D\mus_cue_neu_culture_D		2635
	499659164	mus_cue_neg_culture_F	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_neg_iroquois\mus_cue_neg_iroquois_F_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_F\mus_cue_neg_culture_F		1877
	502712748	mus_cue_pos_north_german_F	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\aztec\mus_cue_pos_aztec\mus_cue_pos_little_flute_F_01_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_F\mus_cue_pos_north_german_F		1216
